C00663	beta-D-Glucose 1-phosphate	Carbohydrates; Sugar Phosphates; Hexosephosphates
C01563	Carbamate	Organic acids; Carboxylic acids
C01118	O-Succinyl-L-homoserine	Peptides; Alpha-mino acids
MNXM8664	Glycyl-l-asparagine	Peptides; Dipeptides
MNXM881	D-Ribose 1,5-bisphosphate	Carbohydrates; Sugar phosphates
C01013	D-Ribose 1,5-bisphosphate	Carbohydrates; Sugar phosphates
C01971	beta-Maltose	Carbohydrates; Oligosaccharides; Glucans
C06002	(S)-Methylmalonate semialdehyde	Organic acids; Carboxylic acids; Aldehydic acids
C00122	Fumarate	Organic acids; Carboxylic acids
C00962	beta-D-Galactose	Carbohydrates
C00230	3,4-Dihydroxybenzoic acid	Organic acids; Carboxylic acids
C06193	3'-GMP	Nucleotides; Ribonucleotides; Guanine Nucleotides
MNXM2183	3'-GMP	Nucleic acids; Nucleotides; Ribonucleotides; Guanine Nucleotides
C01368	3'-UMP	Nucleic acids; Nucleotides; Ribonucleotides; Uracil Nucleotides
C15556	2-Hydroxy-3-oxobutyl phosphate	Other; Alcohols
C00637	Indole-3-acetaldehyde	Other; Heterocyclic compounds; Indoles
C04294	4-Methyl-5-thiazoleethanol	Other; Alcohols; Phytochemical compounds
MNXM1542	beta-D-fructofuranose	Carbohydrates
MNXM339	D-glucono-1,5-lactone	Organic acids
MNXM3414	2-aminoprop-2-enoate	Peptides; amino acid zwitterion
MNXM132	dimethylallyl diphosphate	Other
MNXM1	proton	Other
MNXM22	H2O2	Other
MNXM4	O2	Other
MNXM58	sulfate	Minerals

	

